iter	Passed	Remaining
289	60	65
290	61	64
291	61	64
292	61	64
293	61	64
294	61	63
295	61	63
296	62	63
297	62	63
298	62	62
299	62	62
300	62	62
301	63	62
302	63	61
303	63	61
304	63	61
305	63	61
306	63	61
307	64	60
308	64	60
309	64	60
310	64	60
311	64	59
312	65	59
313	65	59
314	65	59
315	65	58
316	65	58
317	65	58
318	66	58
319	66	58
320	66	57
321	66	57
322	66	57
323	67	57
324	67	56
325	67	56
326	67	56
327	67	56
328	67	55
329	68	55
330	68	55
331	68	55
332	68	55
333	68	54
334	69	54
335	69	54
336	69	54
337	69	54
338	69	53
339	70	53
340	70	53
341	70	53
342	70	52
343	70	52
344	71	52
345	71	52
346	71	52
347	71	51
348	71	51
349	71	51
350	72	51
351	72	50
352	72	50
353	72	50
354	72	50
355	73	50
356	73	49
357	73	49
358	73	49
359	73	49
360	73	48
361	74	48
362	74	48
363	74	48
364	74	48
365	74	47
366	74	47
367	75	47
368	75	47
369	75	46
370	75	46
371	75	46
372	76	46
373	76	46
374	76	45
375	76	45
376	76	45
377	76	45
378	77	44
379	77	44
380	77	44
381	77	44
382	78	44
383	78	43
384	78	43
385	78	43
386	78	43
387	78	43
388	79	42
389	79	42
390	79	42
391	79	42
392	79	42
393	80	41
394	80	41
395	80	41
396	80	41
397	80	40
398	80	40
399	81	40
400	81	40
401	81	40
402	81	39
403	81	39
404	82	39
405	82	39
406	82	39
407	82	38
408	82	38
409	82	38
410	83	38
411	83	37
412	83	37
413	83	37
414	83	37
415	84	37
416	84	36
417	84	36
418	84	36
419	84	36
420	84	36
421	85	35
422	85	35
423	85	35
424	85	35
425	85	35
426	86	34
427	86	34
428	86	34
429	86	34
430	86	34
431	86	33
432	87	33
433	87	33
434	87	33
435	87	32
436	87	32
437	88	32
438	88	32
439	88	32
440	88	31
441	88	31
442	88	31
443	89	31
444	89	31
445	89	30
446	89	30
447	89	30
448	90	30
449	90	30
450	90	29
451	90	29
452	90	29
453	90	29
454	91	29
455	91	28
456	91	28
457	91	28
458	91	28
459	92	28
460	92	27
461	92	27
462	92	27
463	93	27
464	93	27
465	93	26
466	93	26
467	93	26
468	93	26
469	94	26
470	94	25
471	94	25
472	94	25
473	94	25
474	95	25
475	95	24
476	95	24
477	95	24
478	95	24
479	95	23
480	96	23
481	96	23
482	96	23
483	96	23
484	96	22
485	97	22
486	97	22
487	97	22
488	97	22
489	97	21
490	98	21
491	98	21
492	98	21
493	98	21
494	98	20
495	99	20
496	99	20
497	99	20
498	99	20
499	99	19
500	100	19
501	100	19
502	100	19
503	100	19
504	100	18
505	100	18
506	101	18
507	101	18
508	101	18
509	101	17
510	101	17
511	102	17
512	102	17
513	102	17
514	102	16
515	102	16
516	103	16
517	103	16
518	103	16
519	103	15
520	103	15
521	104	15
522	104	15
523	104	15
524	104	14
525	104	14
526	104	14
527	105	14
528	105	14
529	105	13
530	105	13
531	105	13
532	106	13
533	106	13
534	106	12
535	106	12
536	106	12
537	107	12
538	107	12
539	107	11
540	107	11
541	107	11
542	107	11
543	108	11
544	108	10
545	108	10
546	108	10
547	108	10
548	109	10
549	109	9
550	109	9
551	109	9
552	109	9
553	110	9
554	110	8
555	110	8
556	110	8
557	110	8
558	110	8
559	111	7
560	111	7
561	111	7
562	111	7
563	111	7
564	112	6
565	112	6
566	112	6
567	112	6
568	112	6
569	112	5
570	113	5
571	113	5
572	113	5
573	113	5
574	113	4
575	114	4
576	114	4
577	114	4
578	114	4
579	114	3
580	115	3
581	115	3
582	115	3
583	115	3
584	115	2
585	115	2
586	116	2
587	116	2
588	116	2
589	116	1
590	116	1
591	116	1
592	117	1
593	117	1
594	117	0
595	118	0
596	118	0
597	118	0
598	118	0
599	119	0
